Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Ljubljana,Slovenia","01/01/2020",-3.8,5.5,-0.8,-3.4,83.47,,3.6,7.2,171.11,,0.0,0.0,,11.1,2.6,1036.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/02/2020",-4.4,1.8,-2.4,-4.2,88.07,,3.6,8.6,172.3,,0.0,0.0,,5.9,4.9,1032.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/03/2020",-3.8,3.4,-0.5,-2.4,87.43,,3.6,7.2,151.72,,0.0,0.0,,12.4,17.8,1026.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/04/2020",-1.2,6.1,1.7,-1.9,77.46,,7.1,63.0,170.88,-3.7,0.0,0.0,,18.3,19.4,1026.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/05/2020",-4.9,7.0,-0.5,-5.3,72.46,,10.1,22.3,89.5,4.6,0.0,0.0,,26.5,1.3,1035.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/06/2020",-5.8,3.9,-2.1,-6.2,75.21,,3.6,8.6,87.76,,0.0,0.0,,29.3,2.4,1031.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/07/2020",-5.3,2.5,-1.9,-5.3,78.74,,3.6,7.2,88.09,,0.0,0.0,,20.0,17.4,1033.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/08/2020",-4.2,5.0,-0.1,-3.7,78.07,,6.4,9.0,163.5,-0.4,0.0,0.0,,12.2,19.5,1032.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/09/2020",-2.0,7.2,1.3,-3.3,72.73,,5.4,18.0,149.4,-3.5,0.0,0.0,,21.7,20.6,1024.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/10/2020",-3.1,9.8,1.9,-1.4,80.29,,14.8,38.9,133.65,-1.7,0.0,0.0,,17.3,6.6,1028.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/11/2020",-1.8,8.0,2.6,-0.8,78.64,,7.6,38.5,158.48,-2.5,0.0,0.0,,18.1,34.6,1032.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/12/2020",-3.8,6.5,0.1,-2.9,81.89,,5.7,11.9,144.86,4.4,0.0,0.0,,15.1,13.0,1030.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/13/2020",-5.1,2.7,-0.7,-2.7,86.14,,5.4,16.6,106.88,-2.2,0.0,0.0,,17.3,41.4,1026.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/14/2020",-5.8,8.1,1.7,-2.4,75.36,,14.4,34.9,123.88,-8.2,0.0,0.0,,24.2,25.8,1027.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/15/2020",-0.9,8.5,3.8,0.4,78.76,,18.0,34.6,161.39,-1.7,0.0,0.0,,24.6,29.5,1029.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/16/2020",0.6,7.7,4.3,0.6,77.83,,7.6,7.2,123.32,-1.2,0.0,0.0,,17.4,48.0,1030.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/17/2020",0.6,4.2,1.8,0.1,88.92,,10.8,18.0,171.54,-1.2,0.0,0.0,,3.2,35.5,1026.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/18/2020",0.6,4.0,1.3,-0.5,88.27,,7.1,13.0,124.71,-1.6,0.41,8.33,1.0,5.9,45.0,1027.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","01/19/2020",-4.4,5.9,1.0,-1.7,82.88,,4.7,15.5,127.0,,0.0,0.0,,13.1,28.5,1037.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/20/2020",-1.9,4.0,1.7,-1.8,78.21,,7.2,19.4,103.71,-4.2,0.0,0.0,0.0,14.9,40.2,1046.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/21/2020",-3.5,5.4,-0.2,-3.5,79.28,,5.4,10.8,106.13,-3.7,0.0,0.0,,16.0,13.9,1039.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/22/2020",-5.8,10.9,1.3,-4.6,67.97,,11.8,26.3,163.33,-8.9,0.0,0.0,,23.3,14.9,1033.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/23/2020",-4.7,4.0,-1.5,-4.0,83.72,,6.2,10.8,147.13,-2.2,0.0,0.0,,13.3,12.8,1032.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/24/2020",-0.9,7.4,2.7,-2.1,71.29,,11.8,20.2,130.7,-0.9,0.0,0.0,,14.8,32.3,1026.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/25/2020",3.7,7.6,4.8,2.9,87.81,,7.6,7.2,94.7,2.3,1.02,8.33,,13.1,58.7,1023.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","01/26/2020",1.9,7.3,5.3,4.5,95.06,,7.3,9.0,220.86,-0.2,2.0,4.17,,1.3,34.0,1020.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","01/27/2020",2.0,7.9,4.9,3.9,93.26,,7.2,12.2,144.42,-0.1,0.0,0.0,,4.0,59.2,1014.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/28/2020",3.0,10.4,6.1,4.1,87.13,,19.2,43.2,170.25,1.8,9.44,12.5,,11.4,68.8,1006.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","01/29/2020",-2.0,9.2,2.4,-0.2,84.61,,4.7,10.8,162.04,,0.0,0.0,,11.3,8.1,1016.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","01/30/2020",2.7,10.9,6.3,1.1,69.86,,16.7,46.8,235.5,2.9,0.0,0.0,,27.6,40.8,1018.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","01/31/2020",5.9,12.5,8.4,2.4,66.26,,18.5,47.2,202.54,5.1,0.0,0.0,,26.0,52.3,1018.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/01/2020",8.1,11.4,10.0,6.3,77.98,,13.0,27.4,277.58,8.2,0.0,0.0,,14.7,62.6,1016.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/02/2020",4.6,12.0,10.6,5.4,70.39,,15.7,34.2,291.26,,0.0,0.0,0.0,17.6,63.4,1015.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/03/2020",6.4,11.5,9.8,5.8,76.61,,14.6,78.5,215.87,4.0,0.3,4.17,,14.2,67.6,1011.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/04/2020",4.1,11.0,6.8,-6.4,39.45,,29.2,62.7,273.5,1.9,9.13,4.17,,18.9,38.9,1009.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/05/2020",-0.4,9.5,4.1,-10.7,33.92,,29.0,57.7,140.21,-2.8,0.0,0.0,,38.0,18.7,1026.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/06/2020",-3.2,11.0,2.6,-9.0,48.4,,7.9,14.4,105.0,3.5,0.0,0.0,,36.7,8.5,1028.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/07/2020",-3.3,8.7,1.5,-5.7,62.06,,6.8,12.6,128.29,-4.4,0.0,0.0,,37.2,0.8,1030.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/08/2020",-2.7,9.0,1.9,-3.6,69.64,,5.1,10.8,83.88,3.0,0.0,0.0,,31.4,9.7,1030.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/09/2020",7.0,10.0,8.2,1.4,63.14,,18.7,39.6,259.54,4.5,0.0,0.0,,19.3,51.2,1022.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/10/2020",6.6,11.1,8.6,5.9,83.88,,14.3,32.0,167.88,5.5,2.35,8.33,,12.5,65.6,1008.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/11/2020",4.0,13.9,8.0,1.9,66.57,,13.6,31.7,99.75,3.6,0.0,0.0,,24.0,45.1,1013.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/12/2020",-1.6,10.9,3.6,-1.5,71.54,,10.8,25.2,180.41,7.4,0.1,4.17,,25.2,24.7,1021.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","02/13/2020",4.6,10.9,7.9,1.9,67.97,,14.4,32.4,212.13,3.3,0.0,0.0,,26.3,50.9,1015.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/14/2020",-0.1,15.7,6.3,-1.5,61.26,,7.2,14.4,123.18,8.2,0.0,0.0,,33.0,9.9,1025.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/15/2020",-0.4,12.0,4.7,-0.1,73.37,,5.4,10.8,127.52,5.6,0.0,0.0,,28.5,29.5,1029.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/16/2020",7.3,13.9,9.7,1.2,56.83,,22.6,43.2,239.33,6.0,0.0,0.0,,23.2,46.9,1026.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/17/2020",8.1,10.7,9.5,5.4,75.67,,17.6,35.6,246.54,8.0,0.8,4.17,,15.7,59.2,1023.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/18/2020",4.1,11.0,7.3,3.7,78.52,,8.7,23.0,185.24,3.4,0.1,4.17,,16.0,48.1,1024.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/19/2020",-0.9,10.8,5.0,-0.7,69.94,,10.8,32.4,118.63,4.7,0.1,4.17,,21.6,29.9,1022.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/20/2020",-1.6,10.0,4.0,-4.2,57.8,,10.7,18.0,160.96,-3.4,0.0,0.0,,28.9,22.3,1024.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/21/2020",1.1,14.0,5.8,-6.4,43.92,,10.1,21.6,110.38,,0.0,0.0,,30.2,24.8,1029.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/22/2020",4.1,13.0,8.3,0.6,59.82,,21.4,40.7,220.58,2.9,0.0,0.0,,22.3,29.6,1028.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/23/2020",6.6,12.6,9.5,2.9,64.22,,18.6,37.8,222.92,5.6,0.0,0.0,0.0,11.3,39.1,1020.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/24/2020",6.2,11.4,8.5,3.5,71.41,,9.8,21.6,165.7,5.8,0.0,0.0,,13.3,50.7,1017.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","02/25/2020",8.0,12.4,9.3,6.9,85.32,,19.8,39.3,203.25,7.7,7.31,8.33,,10.6,57.0,1002.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/26/2020",0.5,5.4,1.8,0.4,90.16,,14.1,37.1,183.74,-1.3,19.0,8.33,2.0,4.9,51.7,1006.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/27/2020",0.4,9.5,4.9,-2.3,64.77,,17.6,42.8,196.21,-1.6,2.2,4.17,,28.6,39.5,1006.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","02/28/2020",-1.8,10.5,3.7,-8.0,47.87,,25.9,55.1,233.91,-1.9,0.0,0.0,,36.7,20.6,1019.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","02/29/2020",6.6,13.0,8.9,2.2,65.79,,18.8,43.2,232.71,4.6,0.12,4.17,,22.1,63.4,1011.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/01/2020",7.0,11.5,8.3,5.9,85.69,,14.3,29.9,222.21,5.8,34.49,12.5,,13.7,60.0,1003.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/02/2020",7.6,12.7,9.0,6.3,84.13,,18.0,38.2,181.25,6.5,25.6,8.33,,15.6,58.8,998.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/03/2020",3.9,11.0,6.0,3.1,82.44,,18.0,31.0,213.17,1.6,4.49,8.33,,19.9,63.6,1006.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/04/2020",-0.9,8.5,3.7,0.0,78.81,,7.2,17.3,181.96,2.3,0.1,4.17,,15.0,43.8,1014.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/05/2020",1.6,9.9,5.6,0.2,71.16,,12.8,27.7,209.33,0.1,0.0,0.0,1.0,19.2,65.7,1003.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/06/2020",2.9,7.2,4.6,3.1,89.71,,7.2,12.6,174.45,1.7,5.73,8.33,,9.3,51.0,1006.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/07/2020",-0.7,12.0,5.8,-1.7,61.56,,12.5,22.0,153.96,3.5,0.0,0.0,,38.4,26.7,1019.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/08/2020",0.3,11.5,5.2,-2.2,61.87,,6.4,15.1,156.74,1.6,1.0,4.17,,34.3,31.5,1018.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/09/2020",-2.7,11.1,5.9,-0.2,67.74,,7.3,10.8,154.65,-1.2,0.0,0.0,,22.3,41.1,1015.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/10/2020",-0.9,12.8,5.6,0.1,70.87,,10.8,21.6,243.74,-2.8,0.0,0.0,,12.6,41.1,1017.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/11/2020",-0.6,18.8,8.5,1.8,68.0,,15.8,31.7,205.87,-0.5,0.0,0.0,,14.2,9.0,1019.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/12/2020",2.1,16.8,9.4,4.0,72.32,,18.1,32.4,238.96,0.9,0.0,0.0,,11.7,40.3,1015.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/13/2020",2.2,10.8,7.3,4.6,84.17,,19.3,21.6,101.33,4.8,2.4,8.33,0.0,11.3,62.8,1021.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/14/2020",-1.0,11.7,6.1,-1.6,60.21,,23.3,25.2,108.0,-0.1,1.0,4.17,,11.8,42.8,1024.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/15/2020",-1.6,10.2,3.2,-5.3,57.56,,16.6,18.0,94.5,3.7,0.0,0.0,,20.9,4.3,1028.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/16/2020",0.2,14.5,7.5,-4.1,47.45,,13.2,23.8,154.42,5.0,0.0,0.0,0.0,37.2,6.5,1028.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/17/2020",6.4,19.7,12.4,1.3,49.85,,8.2,14.0,142.91,,0.0,0.0,0.0,34.7,24.7,1029.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/18/2020",4.3,18.9,11.4,3.3,61.07,,10.3,22.3,84.65,,0.0,0.0,,38.0,9.3,1027.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/19/2020",4.7,20.9,12.5,3.3,57.25,,14.2,28.8,193.17,,0.0,0.0,,38.8,2.8,1023.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/20/2020",6.6,20.6,13.3,4.1,55.29,,18.7,37.4,217.92,6.0,0.0,0.0,,30.0,16.2,1017.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/21/2020",2.5,19.4,8.2,1.8,66.65,,21.6,36.0,108.63,-0.5,18.84,8.33,,15.1,61.8,1020.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/22/2020",-1.6,8.0,2.7,-10.1,38.95,,21.7,46.8,70.21,-6.2,0.3,4.17,,28.3,24.9,1028.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","03/23/2020",-0.6,6.0,2.6,-12.1,33.57,,25.0,47.9,56.75,-2.5,0.0,0.0,,26.5,30.4,1027.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/24/2020",-0.3,4.6,1.8,-4.5,64.6,,17.8,36.4,70.25,-4.5,0.1,4.17,1.0,16.6,58.9,1026.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/25/2020",-0.1,2.5,0.9,-3.1,74.93,,19.3,40.7,75.0,-4.3,1.18,4.17,1.0,8.8,62.5,1024.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/26/2020",2.9,8.4,5.3,-0.8,65.32,,20.9,39.6,74.25,-1.5,0.7,8.33,,14.5,60.8,1020.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/27/2020",1.7,13.4,7.6,0.5,62.84,,19.6,39.6,130.39,5.0,0.0,0.0,,10.9,35.0,1018.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","03/28/2020",3.1,17.2,9.7,1.5,59.95,,7.5,19.4,161.29,6.5,0.0,0.0,,16.0,8.2,1014.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","03/29/2020",2.3,18.0,10.7,1.8,57.92,,16.1,27.7,87.25,0.5,2.3,4.17,0.0,12.8,40.9,1015.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/30/2020",-0.1,4.5,2.5,-3.0,68.98,,18.9,31.7,97.29,-3.2,5.09,8.33,2.0,18.9,39.5,1023.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","03/31/2020",-1.4,7.4,3.2,-7.9,45.86,,20.2,43.9,67.33,-1.3,0.0,0.0,,28.9,19.2,1024.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","04/01/2020",-2.6,8.5,3.3,-8.1,46.73,,14.0,28.8,93.21,4.6,0.0,0.0,,35.5,6.1,1019.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","04/02/2020",-0.9,13.2,5.8,-7.0,44.32,,8.6,17.3,121.52,6.6,0.0,0.0,,35.9,0.8,1013.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
