Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Ljubljana,Slovenia","10/09/2020",8.0,18.6,13.0,10.6,86.43,,6.5,11.9,150.57,,0.0,0.0,,12.5,22.2,1020.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","10/10/2020",9.5,19.0,13.1,10.1,82.65,,14.8,14.4,139.33,,6.3,4.17,,13.9,30.7,1017.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/11/2020",3.8,8.9,5.5,4.4,92.6,,17.5,28.8,220.7,2.3,61.44,12.5,,8.4,38.7,1016.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/12/2020",3.9,10.1,6.9,4.3,83.98,,7.6,14.4,194.4,8.4,0.0,0.0,,19.6,56.1,1012.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/13/2020",4.1,14.4,9.3,4.0,70.64,,8.2,21.6,158.68,,0.1,4.17,,24.6,32.4,1008.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/14/2020",7.1,16.4,10.8,5.2,71.33,,14.4,33.5,183.22,6.1,7.2,4.17,,24.1,49.3,1010.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/15/2020",6.6,8.5,7.2,5.9,91.2,,10.8,18.4,238.13,5.1,37.09,12.5,,9.3,69.1,1011.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/16/2020",6.9,12.4,9.0,6.5,84.71,,5.4,10.8,210.57,7.1,0.1,4.17,,10.2,45.5,1014.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/17/2020",5.3,12.0,8.4,6.1,86.01,,5.0,11.9,189.15,,0.0,0.0,,9.3,30.6,1018.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/18/2020",6.3,15.0,9.2,6.3,83.46,,5.4,15.1,226.7,7.0,0.0,0.0,,11.0,13.1,1023.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","10/19/2020",7.0,13.3,9.6,7.0,84.71,,7.6,10.8,147.39,7.1,0.0,0.0,,11.7,38.0,1025.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/20/2020",7.6,15.5,11.1,7.0,76.54,,14.5,32.4,240.65,8.3,0.0,0.0,,16.3,39.1,1023.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/21/2020",12.5,17.4,14.2,7.8,65.66,,21.9,46.8,248.83,,0.0,0.0,,20.5,34.7,1021.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/22/2020",13.0,18.1,15.1,9.0,67.16,,23.8,48.2,237.04,,0.0,0.0,,23.6,48.5,1021.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/23/2020",14.0,17.4,15.3,12.2,82.68,,14.1,38.2,240.92,,0.5,4.17,,13.8,59.9,1017.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/24/2020",11.3,15.9,13.4,12.2,92.7,,5.4,15.1,247.72,,8.06,12.0,,7.7,24.2,1016.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","10/25/2020",12.9,16.7,14.4,10.7,78.71,,12.2,28.8,195.5,,0.78,4.17,,15.8,33.9,1011.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/26/2020",10.2,17.4,13.1,9.8,81.36,,14.3,28.8,154.13,,0.6,4.17,,15.2,58.8,1008.1,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/27/2020",7.6,13.5,11.2,10.0,92.2,,5.4,10.8,224.96,,10.03,4.17,,8.3,42.1,1014.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","10/28/2020",6.1,16.0,10.0,7.4,85.04,,7.6,10.8,137.1,,0.0,0.0,,15.8,38.2,1018.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/29/2020",6.9,14.9,10.0,7.6,85.85,,10.9,10.8,224.19,6.5,0.0,0.0,,17.6,37.8,1022.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","10/30/2020",7.5,16.1,11.8,8.1,79.57,,5.4,14.4,186.19,6.8,0.0,0.0,,14.5,17.3,1023.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","10/31/2020",6.7,21.4,11.1,7.7,82.46,,9.4,9.7,219.4,5.3,0.0,0.0,,12.5,3.9,1023.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/01/2020",7.2,15.0,10.8,8.5,86.74,,5.4,7.9,172.26,,0.0,0.0,,11.7,30.6,1021.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/02/2020",8.5,18.9,13.3,8.7,74.59,,15.4,33.8,249.0,,0.0,0.0,,25.0,27.1,1022.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/03/2020",8.7,19.0,12.4,8.5,78.29,,10.4,19.1,217.1,8.0,0.0,0.0,,21.8,30.7,1022.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/04/2020",9.5,12.5,10.8,8.8,87.69,,8.0,18.0,158.22,,0.51,8.33,,11.1,72.9,1029.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/05/2020",4.3,12.4,8.8,4.7,76.52,,7.3,14.4,145.45,7.3,0.43,8.33,,18.3,44.4,1035.0,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/06/2020",1.2,14.5,6.4,2.0,75.98,,5.7,12.6,211.16,-0.2,0.0,0.0,,20.7,3.8,1034.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/07/2020",1.5,12.0,5.2,2.1,81.1,,6.7,8.3,224.29,8.9,0.0,0.0,,14.2,5.0,1030.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/08/2020",1.9,8.8,4.1,2.0,87.21,,7.2,16.9,162.32,6.0,0.0,0.0,,8.5,12.9,1027.6,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/09/2020",4.1,5.9,4.9,3.5,91.03,,7.6,11.5,120.67,2.7,0.2,4.17,,3.2,73.0,1029.4,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/10/2020",5.0,5.9,5.3,2.7,83.47,,7.6,14.4,226.13,3.3,0.1,4.17,,9.0,73.0,1030.7,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/11/2020",4.6,6.9,5.6,2.5,80.65,,5.0,10.8,143.7,5.7,1.2,4.17,,11.1,72.0,1027.9,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/12/2020",4.6,7.9,6.4,4.4,87.12,,7.6,14.4,170.05,4.0,0.29,4.17,,5.2,55.5,1026.5,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/13/2020",3.7,11.1,6.6,4.7,87.92,,3.6,8.6,184.32,,0.1,4.17,,6.7,18.5,1026.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","11/14/2020",3.4,13.1,6.9,4.6,86.19,,10.7,22.3,152.09,5.0,0.0,0.0,,11.3,11.7,1024.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/15/2020",5.8,10.9,8.7,5.9,83.08,,11.2,28.8,197.14,7.1,0.0,0.0,,9.1,40.7,1019.8,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/16/2020",4.7,8.6,7.0,6.1,94.12,,7.3,14.4,116.96,3.6,43.03,8.33,,5.8,42.1,1024.3,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/17/2020",3.6,12.0,6.6,4.7,88.29,,5.4,12.6,162.65,5.3,0.0,0.0,,13.4,20.5,1032.2,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/18/2020",2.8,10.9,5.1,3.6,90.92,,5.4,8.3,210.05,8.5,0.3,4.17,,8.3,3.1,1029.6,"weather_type_0, Light Drizzle, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","11/19/2020",3.6,6.4,4.4,3.5,94.3,,7.2,14.4,174.95,1.9,0.1,4.17,,3.8,24.8,1024.6,"weather_type_0, Light Drizzle, Rain, Fog, Light Rain, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain"
"Ljubljana,Slovenia","11/20/2020",1.1,9.0,4.8,-1.7,63.27,,17.1,32.4,96.21,-1.2,0.3,4.17,,29.9,28.1,1031.6,"weather_type_0, Sky Coverage Increasing, Sky Unchanged",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/21/2020",-4.1,7.1,0.4,-6.1,65.87,,14.2,32.4,175.77,1.8,0.0,0.0,,35.9,3.7,1036.2,"weather_type_0, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/22/2020",-2.7,6.6,0.7,-5.2,67.23,,6.4,11.5,167.18,-4.1,0.0,0.0,,31.8,23.1,1030.9,"weather_type_0, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/23/2020",0.2,8.0,3.2,-1.9,70.25,,7.2,13.3,90.91,4.1,0.0,0.0,,30.6,60.0,1031.2,"weather_type_0, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/24/2020",-2.3,7.4,0.9,-1.6,84.52,,5.4,9.4,118.3,-0.8,0.0,0.0,,18.9,13.9,1029.4,"weather_type_0, Fog, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/25/2020",-1.3,1.7,-0.4,-1.4,93.24,,7.1,10.8,210.45,-3.1,0.0,0.0,,0.6,11.3,1027.3,"weather_type_0, Mist, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/26/2020",-0.9,0.9,0.1,-0.8,94.14,,7.1,10.8,223.43,-2.4,0.0,0.0,,1.0,21.1,1025.6,"weather_type_0, Mist, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","11/27/2020",-0.5,2.2,0.6,-0.3,94.13,,7.1,10.8,238.25,-2.9,0.0,0.0,,1.3,33.1,1023.7,"weather_type_0, Drizzle, Mist, Light Drizzle, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","11/28/2020",0.8,2.9,1.8,0.1,88.81,,7.2,10.8,125.63,-0.1,0.29,4.17,,5.2,73.0,1022.7,"weather_type_0, Mist, Light Snow, Light Drizzle, Light Rain And Snow, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/29/2020",-2.9,3.4,0.2,-2.5,82.72,,9.4,11.5,81.65,-5.1,0.2,4.17,,13.9,45.7,1025.9,"weather_type_0, Mist, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","11/30/2020",-4.8,4.7,-0.9,-4.0,80.71,,7.1,18.0,145.19,-4.8,0.0,0.0,,17.5,38.8,1025.7,"weather_type_0, Mist, Fog, Sky Coverage Decreasing, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/01/2020",-1.2,0.5,-0.1,-3.8,76.18,,14.4,25.2,87.3,-4.7,0.0,0.0,,10.2,69.2,1021.0,"weather_type_0, Sky Coverage Increasing, Snow",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/02/2020",-4.1,-0.6,-1.7,-2.9,91.15,,7.9,16.9,136.38,-4.0,20.63,12.5,17.16,2.0,71.0,1016.1,"weather_type_0, Light Snow, Mist, Snow",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/03/2020",-1.1,0.6,-0.5,-2.3,87.32,,5.4,8.3,193.0,-2.3,0.1,4.17,17.0,4.5,68.1,1008.4,"weather_type_0, Mist",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/04/2020",-0.8,2.5,0.5,-0.8,90.89,,5.4,7.2,178.0,-2.3,0.0,0.0,14.0,3.2,54.5,1006.6,"weather_type_0, Mist, Rain, Heavy Drizzle/Rain, Light Drizzle/Rain, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/05/2020",0.7,3.2,1.7,0.9,94.07,,11.2,18.7,222.37,-1.1,8.42,12.5,8.0,1.1,42.8,1008.4,"weather_type_0, Mist, Rain, Heavy Drizzle/Rain, Light Drizzle/Rain, Fog, Heavy Rain, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/06/2020",2.2,5.1,3.8,3.3,96.11,,8.6,21.2,218.36,1.0,21.91,12.5,5.0,2.7,46.8,1003.3,"weather_type_0, Mist, Light Drizzle, Rain, Heavy Drizzle/Rain, Fog, Heavy Rain, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/07/2020",1.8,6.4,3.6,2.8,94.34,,10.2,49.3,131.52,0.6,5.57,8.33,,6.3,55.4,1009.1,"weather_type_0, Mist, Rain, Thunderstorm, Fog, Light Rain, Sky Coverage Decreasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/08/2020",2.0,3.9,3.2,2.2,93.55,,7.6,18.0,218.83,-0.2,7.7,8.33,,5.4,71.0,1006.3,"Ice, Light Snow, Light Drizzle, Rain, Heavy Drizzle/Rain, Light Drizzle/Rain, Heavy Rain And Snow, Light Rain, Snow",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/09/2020",1.0,3.0,2.3,1.1,92.3,,3.6,10.8,152.14,,4.06,16.67,1.0,5.0,76.9,1007.5,"weather_type_0, Light Snow, Mist, Rain, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Overcast"
"Ljubljana,Slovenia","12/10/2020",2.9,4.5,3.5,1.9,88.95,,5.4,10.8,272.25,1.8,0.5,8.33,1.0,5.8,66.1,1008.2,"weather_type_0, Drizzle, Mist, Light Drizzle, Fog, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/11/2020",1.2,4.4,3.5,2.3,91.94,,9.4,7.6,205.18,0.8,0.6,8.33,,4.5,62.8,1004.1,"weather_type_0, Drizzle, Mist, Light Snow, Light Drizzle, Light Drizzle/Rain, Fog, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/12/2020",2.5,4.1,3.4,2.0,90.37,,7.6,11.2,191.65,0.7,0.51,4.17,,8.0,69.0,1007.5,"weather_type_0, Light Snow, Mist, Light Drizzle, Rain, Fog, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/13/2020",-0.2,4.0,2.3,0.5,87.93,,9.4,14.4,231.73,-0.4,0.0,0.0,,7.0,57.9,1017.8,"weather_type_0, Mist, Fog, Freezing Drizzle/Freezing Rain, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/14/2020",0.1,1.5,0.6,-0.2,94.46,,7.2,14.4,158.46,-1.9,0.0,0.0,,2.0,49.1,1023.0,"weather_type_0, Drizzle, Mist, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/15/2020",0.0,1.8,0.7,-0.4,92.0,,7.2,10.8,153.3,-2.1,0.0,0.0,,2.4,40.8,1023.3,"weather_type_0, Mist, Fog, Rain Showers",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/16/2020",0.7,4.1,2.2,0.7,90.14,,6.2,7.6,91.35,0.1,0.0,0.0,,11.3,31.1,1025.0,"weather_type_0, Mist, Sky Coverage Decreasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/17/2020",1.5,8.1,3.9,2.2,88.98,,7.6,8.6,133.26,2.4,0.0,0.0,,9.9,36.6,1028.5,"weather_type_0, Mist, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/18/2020",1.9,5.1,4.1,2.5,88.94,,4.3,9.0,164.95,,0.3,4.17,,5.4,46.5,1028.9,"weather_type_0, Mist, Fog, Sky Coverage Decreasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/19/2020",3.5,5.4,4.3,2.8,89.66,,7.6,9.0,200.32,1.5,0.11,4.17,,3.9,46.9,1026.7,"weather_type_0, Drizzle, Mist, Light Drizzle, Light Drizzle/Rain, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/20/2020",3.1,4.5,3.9,3.1,94.49,,4.3,7.9,194.42,,0.8,8.33,,2.1,42.0,1027.2,"weather_type_0, Drizzle, Mist, Light Drizzle, Fog",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/21/2020",4.4,6.5,4.8,3.9,93.73,,3.6,7.6,173.86,,1.4,8.33,,2.7,66.0,1026.3,"weather_type_0, Drizzle, Mist, Light Drizzle, Fog, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/22/2020",7.5,9.5,8.8,5.0,77.13,,10.6,36.0,292.54,7.2,0.0,0.0,,14.4,64.0,1024.2,"weather_type_0, Mist",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/23/2020",9.4,10.9,10.0,6.2,77.62,,10.8,31.0,279.63,8.5,0.4,4.17,,15.9,64.8,1018.7,"weather_type_0, Light Drizzle, Rain, Light Drizzle/Rain, Light Rain, Sky Coverage Increasing",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/24/2020",4.5,10.6,7.5,6.4,92.75,,14.4,25.2,152.13,2.6,27.7,12.5,,8.6,53.3,1010.7,"Drizzle, Heavy Drizzle, Light Drizzle, Rain, Heavy Drizzle/Rain, Light Drizzle/Rain, Heavy Rain, Light Rain",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/25/2020",1.1,5.0,3.0,1.2,87.86,,10.9,22.0,177.78,-0.9,11.28,12.5,3.0,13.9,43.1,1017.1,"weather_type_0, Ice, Rain, Light Rain, Snow",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
"Ljubljana,Slovenia","12/26/2020",-2.9,4.4,0.0,-5.5,66.55,,21.1,33.8,135.29,-4.9,0.0,0.0,2.0,24.2,23.1,1021.6,"weather_type_0",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Clear"
"Ljubljana,Slovenia","12/27/2020",-3.1,1.4,-1.0,-4.1,80.31,,8.8,14.4,180.3,-4.9,0.0,0.0,,12.1,69.8,1008.2,"weather_type_0",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Partially cloudy"
"Ljubljana,Slovenia","12/28/2020",-0.5,3.1,0.9,0.3,95.85,,26.0,,175.1,-4.4,0.0,0.0,,7.7,95.4,,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Overcast"
"Ljubljana,Slovenia","12/29/2020",0.8,3.2,1.6,1.3,97.9,,10.6,,236.3,-2.4,0.0,0.0,,8.1,97.4,,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Overcast"
"Ljubljana,Slovenia","12/30/2020",0.4,5.1,1.8,1.2,96.37,,8.9,,224.14,-1.8,0.0,0.0,,5.0,89.1,,"",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Overcast"
"Ljubljana,Slovenia","12/31/2020",-1.0,4.2,0.9,0.3,95.51,,7.3,10.8,193.27,-3.6,0.31,4.17,0.19,4.8,64.4,1012.1,"weather_type_0, Light Drizzle, Fog, Rain Showers",46.0506,14.5028,"Ljubljana, Slovenija","Ljubljana, Slovenija","","Rain, Partially cloudy"
